source;share/mujoco_ros/hook/cmake_prefix_path.ps1
source;share/mujoco_ros/hook/cmake_prefix_path.dsv
source;share/mujoco_ros/hook/cmake_prefix_path.sh
source;share/mujoco_ros/hook/ld_library_path_lib.ps1
source;share/mujoco_ros/hook/ld_library_path_lib.dsv
source;share/mujoco_ros/hook/ld_library_path_lib.sh
source;share/mujoco_ros/local_setup.bash
source;share/mujoco_ros/local_setup.dsv
source;share/mujoco_ros/local_setup.ps1
source;share/mujoco_ros/local_setup.sh
source;share/mujoco_ros/local_setup.zsh
